"Region Code","Timestamp (Hour Ending)","CAL Demand (MWh)","CAR Demand (MWh)","CENT Demand (MWh)","FLA Demand (MWh)","MIDA Demand (MWh)","MIDW Demand (MWh)","NE Demand (MWh)","NW Demand (MWh)","NY Demand (MWh)","SE Demand (MWh)","SW Demand (MWh)","TEN Demand (MWh)","TEX Demand (MWh)"
US48,"9/15/2023 12 a.m. EDT",40823,23818,29795,33250,80669,75720,11636,42999,15523,26107,17057,16525,54030
US48,"9/15/2023 1 a.m. EDT",39320,22041,27946,30470,76986,71592,11255,40318,14588,24634,15694,15238,50611
US48,"9/15/2023 2 a.m. EDT",37224,20811,26670,28507,74026,68259,10826,37516,13928,23736,14174,14480,48219
US48,"9/15/2023 3 a.m. EDT",34449,20035,25789,27085,71974,66130,10489,35174,13479,22975,12970,13770,46330
US48,"9/15/2023 4 a.m. EDT",31775,19603,25247,26146,70853,64913,10326,33813,13226,22690,12058,13466,45444
US48,"9/15/2023 5 a.m. EDT",29978,19604,24992,25793,71013,64744,10432,32998,13256,22648,11520,13452,44609
US48,"9/15/2023 6 a.m. EDT",29097,20201,25068,26504,73620,65671,10794,32380,13853,23244,11068,13690,44794
US48,"9/15/2023 7 a.m. EDT",28556,21686,25786,27994,77990,68454,11719,32213,15078,24268,10911,14464,45864
US48,"9/15/2023 8 a.m. EDT",28206,22240,27371,28612,80819,72001,11995,32933,15849,24656,11045,15365,48034
US48,"9/15/2023 9 a.m. EDT",28143,22652,28331,30497,82116,74061,11774,34580,15920,24895,11646,15773,48935
US48,"9/15/2023 10 a.m. EDT",28807,23429,29023,33619,82437,75790,11589,36496,15694,25254,12148,16432,49896
US48,"9/15/2023 11 a.m. EDT",30487,24204,29863,36964,82855,77694,11259,38303,15498,25736,12172,17000,51829
US48,"9/15/2023 12 p.m. EDT",32083,25044,30947,40096,84092,80000,11160,39648,15542,26497,15776,18009,54037
US48,"9/15/2023 1 p.m. EDT",33178,25918,32053,42646,85403,82382,10805,40354,15575,27305,13108,18912,56475
US48,"9/15/2023 2 p.m. EDT",33573,26909,33106,44542,86887,84496,10806,41014,15726,28046,13996,19763,59076
US48,"9/15/2023 3 p.m. EDT",33381,27892,34106,45525,88470,86479,11006,41842,15964,28761,14850,20835,61556
US48,"9/15/2023 4 p.m. EDT",32710,28768,34869,45874,90728,87849,11872,42801,16303,29391,16071,21690,63299
US48,"9/15/2023 5 p.m. EDT",32553,29336,35247,45766,93054,88611,12785,43735,16746,29100,17199,22221,63563
US48,"9/15/2023 6 p.m. EDT",32361,29556,35354,45114,94367,89099,13506,44930,17262,30114,18160,22309,63032
US48,"9/15/2023 7 p.m. EDT",33731,28690,34847,43125,93142,88638,13602,45133,17469,29575,18623,21779,62830
US48,"9/15/2023 8 p.m. EDT",35915,27260,33813,41013,90633,86132,13690,46134,17511,28916,18983,20695,61709
US48,"9/15/2023 9 p.m. EDT",37667,26202,32840,39526,88467,84170,13239,46076,17044,28342,18965,20184,59572
US48,"9/15/2023 10 p.m. EDT",38953,24615,32152,37226,84630,81829,12508,44885,16281,27187,18116,19181,58181
US48,"9/15/2023 11 p.m. EDT",38918,22905,30987,34814,80841,78212,11635,43360,15417,25779,17207,18106,56099
US48,"9/16/2023 12 a.m. EDT",38342,21234,29586,32306,77358,74329,10765,41644,14525,24233,16222,16856,53576
US48,"9/16/2023 1 a.m. EDT",36913,19765,27953,29861,74099,70787,10125,39239,13780,22634,15261,15801,50865
US48,"9/16/2023 2 a.m. EDT",35412,18715,26606,27938,71076,67869,9669,36910,13238,21578,14225,14991,48090
US48,"9/16/2023 3 a.m. EDT",33365,18073,25758,26530,69168,65367,9394,34637,12883,21047,13299,14315,45949
US48,"9/16/2023 4 a.m. EDT",31602,17658,25063,25577,68179,63988,9254,32888,12672,20820,12529,13860,44419
US48,"9/16/2023 5 a.m. EDT",30207,17435,24602,25049,67871,63206,9255,31760,12606,20627,11905,13724,43257
US48,"9/16/2023 6 a.m. EDT",28783,17684,24475,24937,68621,63172,9472,31221,12758,20757,11422,13601,42687
US48,"9/16/2023 7 a.m. EDT",27707,18177,24738,25248,70482,64046,9938,31085,13207,21126,11060,13761,42625
US48,"9/16/2023 8 a.m. EDT",26837,18588,25248,25762,71710,65036,10424,31215,13649,21492,10946,13999,43143
US48,"9/16/2023 9 a.m. EDT",26749,19829,25698,28153,73953,66451,10966,31848,14058,21943,10952,14571,43740
US48,"9/16/2023 10 a.m. EDT",27011,21249,26585,31810,74608,68980,11122,32698,14072,22302,10828,15562,45735
US48,"9/16/2023 11 a.m. EDT",27339,22423,27607,35495,75584,71206,10981,34100,14063,23252,11115,16341,48728
US48,"9/16/2023 12 p.m. EDT",28498,23563,28664,38894,76626,73985,10773,35669,14159,24111,11772,17263,51831
US48,"9/16/2023 1 p.m. EDT",30682,24835,29737,41436,77927,76517,10516,36952,14226,24905,12541,17966,55013
US48,"9/16/2023 2 p.m. EDT",31126,26353,30913,42928,79497,78766,10392,37795,14224,25421,13560,18419,57227
US48,"9/16/2023 3 p.m. EDT",31371,27696,31972,43553,81830,80852,10514,38852,14411,26401,14634,18818,58550
US48,"9/16/2023 4 p.m. EDT",30992,28949,32852,43921,84192,82483,10631,40071,14824,26710,15736,19019,59568
US48,"9/16/2023 5 p.m. EDT",30526,29684,33682,43707,86931,83381,11188,41386,15493,27149,17071,19241,60254
US48,"9/16/2023 6 p.m. EDT",29847,29888,34259,42536,88795,83580,12153,42869,16330,27422,17946,19277,60630
US48,"9/16/2023 7 p.m. EDT",29894,28985,34100,40916,88220,82932,12774,44468,16853,27211,18730,19074,59797
US48,"9/16/2023 8 p.m. EDT",30892,27851,33135,39074,86537,81526,12997,45657,17017,26951,19167,18582,58443
US48,"9/16/2023 9 p.m. EDT",32234,26778,31941,37797,84982,80542,12549,45244,16714,26781,18988,18089,57358
US48,"9/16/2023 10 p.m. EDT",33393,25237,31031,35765,81692,78607,11909,43639,16123,25742,18030,17546,56035
US48,"9/16/2023 11 p.m. EDT",34496,23577,29779,33527,78318,75228,11160,42002,15372,24476,17084,16806,54006
US48,"9/17/2023 12 a.m. EDT",34379,21819,28293,31259,74987,71804,10379,40491,14555,23313,16126,15889,51762
US48,"9/17/2023 1 a.m. EDT",33732,20349,26763,29088,72396,68613,9816,38328,13869,22101,15199,14909,49235
US48,"9/17/2023 2 a.m. EDT",32561,19251,25565,27329,69741,66089,9717,36299,13318,20913,14368,14270,46754
US48,"9/17/2023 3 a.m. EDT",30935,18518,24666,26053,68307,64053,9429,34504,12915,20725,13514,13556,44806
US48,"9/17/2023 4 a.m. EDT",29726,18106,24028,25110,67381,62585,9252,33011,12645,20386,12796,13153,43343
US48,"9/17/2023 5 a.m. EDT",28414,17976,23599,24527,67089,61740,9228,31524,12541,20134,12112,12984,42394
US48,"9/17/2023 6 a.m. EDT",27462,18034,23444,24294,67459,61368,9365,31198,12624,20063,11563,12943,41824
US48,"9/17/2023 7 a.m. EDT",26467,18469,23427,24507,68509,62076,9642,30681,12898,20327,11159,13119,41615
US48,"9/17/2023 8 a.m. EDT",25695,18754,23752,24933,69640,62635,9733,30733,13146,20760,10921,13233,41847
US48,"9/17/2023 9 a.m. EDT",25527,20056,24014,27565,71475,63736,9410,31108,13531,20826,10862,13825,41905
US48,"9/17/2023 10 a.m. EDT",25631,21284,25046,31709,73743,65975,8631,31942,13775,21179,10624,14969,43822
US48,"9/17/2023 11 a.m. EDT",26163,22290,26327,35678,74985,68154,8320,33223,14064,23222,10904,15790,47089
US48,"9/17/2023 12 p.m. EDT",26986,23107,27710,39324,76798,70687,8317,35187,14403,24168,11643,16627,50588
US48,"9/17/2023 1 p.m. EDT",28263,24043,29264,42162,79470,73400,8617,36563,14775,25690,12521,17256,54246
US48,"9/17/2023 2 p.m. EDT",28810,24493,30873,43988,81049,75954,8993,37663,15215,26921,13618,18231,57919
US48,"9/17/2023 3 p.m. EDT",28620,24697,32430,44954,83001,78231,9693,38872,15673,28194,14764,18991,60999
US48,"9/17/2023 4 p.m. EDT",28150,24827,33803,45590,84165,79968,10807,39925,16214,29037,15931,19699,63633
US48,"9/17/2023 5 p.m. EDT",28266,25117,35074,46068,85470,81628,12334,41372,16723,29676,17151,19982,65757
US48,"9/17/2023 6 p.m. EDT",28199,25420,35939,45885,86577,83378,13647,43165,17208,29990,18067,20013,67017
US48,"9/17/2023 7 p.m. EDT",28578,25449,36357,44187,86661,84130,14169,44705,17491,29640,18875,19730,67359
US48,"9/17/2023 8 p.m. EDT",29827,25572,35602,42323,87128,83383,14403,45688,17798,28674,19397,19096,65559
US48,"9/17/2023 9 p.m. EDT",32007,25462,34110,40929,86767,82387,13875,45627,17576,28105,19466,18645,62727
US48,"9/17/2023 10 p.m. EDT",32921,24316,32958,38199,83278,80089,12995,44436,16940,26647,18758,17887,60750
US48,"9/17/2023 11 p.m. EDT",33976,22727,31206,35142,79353,75829,12015,43445,16122,24643,17735,16709,57851
US48,"9/18/2023 12 a.m. EDT",34454,21176,29100,32057,76046,71471,11133,41588,15286,22681,16520,15415,54078
US48,"9/18/2023 1 a.m. EDT",33778,19815,27208,29349,74021,68041,10515,39025,14603,21201,15249,14180,50286
US48,"9/18/2023 2 a.m. EDT",32550,19014,25873,27386,71902,65535,10378,36832,14092,20630,14071,13452,46886
US48,"9/18/2023 3 a.m. EDT",30610,18638,25009,26115,70498,63878,10137,34431,13740,19855,13087,13086,44515
US48,"9/18/2023 4 a.m. EDT",28689,18384,24543,25347,69958,62779,10343,33056,13595,19471,12302,12804,42900
US48,"9/18/2023 5 a.m. EDT",27651,18527,24270,25234,70750,62481,10326,31937,13704,19448,11755,12722,42369
US48,"9/18/2023 6 a.m. EDT",26906,19361,24400,26083,73700,63595,10849,31290,14418,20125,11354,13024,42232
US48,"9/18/2023 7 a.m. EDT",26385,21203,25289,27631,78967,66062,12131,31239,15875,21373,11173,13951,43307
US48,"9/18/2023 8 a.m. EDT",26389,22034,27010,28261,83071,70489,13204,32246,16958,21791,11236,14885,45485
US48,"9/18/2023 9 a.m. EDT",26654,22724,27940,29963,85299,72950,13794,34397,17511,21678,11631,15253,46124
US48,"9/18/2023 10 a.m. EDT",28227,23421,28709,32577,86386,74519,14080,36676,17742,21703,11848,15829,47783
US48,"9/18/2023 11 a.m. EDT",29892,24317,29776,35404,87587,76614,14336,38300,17970,22656,12122,16460,50740
US48,"9/18/2023 12 p.m. EDT",31372,25199,31300,38241,88707,79095,14569,39478,18107,23810,12611,17206,54800
US48,"9/18/2023 1 p.m. EDT",32554,26388,32971,40973,89998,81448,14669,40318,18129,25209,16695,17952,58691
US48,"9/18/2023 2 p.m. EDT",33101,27381,34619,43248,91265,84075,14640,41288,18197,26539,14068,18676,62157
US48,"9/18/2023 3 p.m. EDT",32459,28133,36631,44823,91723,86272,14433,42387,18176,27883,14960,19320,65261
US48,"9/18/2023 4 p.m. EDT",32141,29103,38200,45827,91892,87871,14356,43384,18285,54664,16190,19839,67858
US48,"9/18/2023 5 p.m. EDT",31718,29637,39632,46204,92812,89083,14606,44418,18413,29671,17055,20279,69868
US48,"9/18/2023 6 p.m. EDT",31613,29826,40596,45572,93865,90006,14974,45065,18649,30004,17726,20477,71294
US48,"9/18/2023 7 p.m. EDT",33015,29203,40682,43796,93137,90375,15094,45403,18626,29963,18301,20290,71259
US48,"9/18/2023 8 p.m. EDT",34445,28254,39649,41606,92622,89239,14910,46126,18565,29260,18633,19497,69100
US48,"9/18/2023 9 p.m. EDT",35827,27327,38020,39610,91372,87596,14230,45409,17964,28587,18697,19150,65998
US48,"9/18/2023 10 p.m. EDT",36975,25412,36695,36553,86939,84680,13356,44079,17021,26825,18075,18219,63638
US48,"9/18/2023 11 p.m. EDT",37397,23225,34710,33417,81906,79903,12284,43540,15903,24640,17319,16968,60304
US48,"9/19/2023 12 a.m. EDT",37195,21182,32307,30362,78082,75208,11540,41853,14814,22938,16219,15678,56382
US48,"9/19/2023 1 a.m. EDT",36185,19702,30126,27782,75002,71106,11055,39355,14083,21234,14979,14363,52419
US48,"9/19/2023 2 a.m. EDT",34525,18743,28519,25953,72911,67877,10771,36884,13535,20917,13749,13604,48916
US48,"9/19/2023 3 a.m. EDT",32137,18083,27407,24777,71292,65807,10511,34666,13164,20511,12743,13136,46622
US48,"9/19/2023 4 a.m. EDT",29941,17863,26654,24035,70470,64384,10379,33283,12968,20191,12040,12831,45123
US48,"9/19/2023 5 a.m. EDT",28620,18123,26181,23901,70843,64180,10516,32391,13062,20154,11477,12749,44013
US48,"9/19/2023 6 a.m. EDT",27160,19043,26264,24777,73736,65162,10729,31995,13722,20439,11044,13131,44003
US48,"9/19/2023 7 a.m. EDT",26551,20835,27075,26538,77870,68018,11822,31885,15055,21479,10840,14030,45171
US48,"9/19/2023 8 a.m. EDT",26242,21504,28678,27173,81041,72263,12395,32823,15917,22115,10904,15028,47161
US48,"9/19/2023 9 a.m. EDT",26444,22078,29672,28327,82967,74686,11968,34993,16130,21512,11285,15277,47652
US48,"9/19/2023 10 a.m. EDT",27746,22804,30318,30483,83287,75667,11372,37043,16146,21825,11532,15848,48881
US48,"9/19/2023 11 a.m. EDT",29663,23760,31126,33000,83201,77374,11160,38959,16135,22467,11670,16355,52414
US48,"9/19/2023 12 p.m. EDT",30927,24674,32362,35741,84583,79616,11403,39756,16113,23774,11988,17092,56053
US48,"9/19/2023 1 p.m. EDT",31836,25892,33703,38216,86258,82348,11702,39903,16222,25289,14591,17845,59572
US48,"9/19/2023 2 p.m. EDT",32006,27170,34896,40269,87922,85107,11818,40471,16433,26578,17523,18697,63171
US48,"9/19/2023 3 p.m. EDT",32861,28204,36014,41139,89200,87922,11888,41056,16660,27917,14094,19491,66554
US48,"9/19/2023 4 p.m. EDT",31252,29123,37099,41440,90074,89868,12366,42014,17023,29147,15094,20202,69442
US48,"9/19/2023 5 p.m. EDT",30786,29765,38019,41850,91796,91378,13150,42669,17496,30125,16081,20910,71221
US48,"9/19/2023 6 p.m. EDT",30951,29904,38486,41314,93182,92233,14158,42641,18050,30476,16888,21171,72180
US48,"9/19/2023 7 p.m. EDT",32049,29326,38222,40023,92465,92197,14608,43027,18177,28466,17668,20923,71751
US48,"9/19/2023 8 p.m. EDT",33643,28464,37316,38748,91768,90432,14716,43672,18276,29701,18233,20018,69558
US48,"9/19/2023 9 p.m. EDT",35463,27628,36290,37197,90569,89450,14072,43632,17730,29013,18387,19620,66446
US48,"9/19/2023 10 p.m. EDT",36862,25738,35366,34508,86341,86861,13123,43155,16807,27174,17799,18517,64185
US48,"9/19/2023 11 p.m. EDT",37472,23519,33679,31685,81476,81962,11998,42684,15673,25376,16949,17205,61599
US48,"9/20/2023 12 a.m. EDT",37421,21482,31440,28974,77582,77320,10999,41315,14580,23510,15872,15755,57884
US48,"9/20/2023 1 a.m. EDT",36271,20017,29391,26779,74459,73004,10851,39048,13800,21966,14609,14568,53635
US48,"9/20/2023 2 a.m. EDT",34621,19119,27907,25058,71854,69867,10460,36486,13268,21797,13456,13748,50167
US48,"9/20/2023 3 a.m. EDT",32313,18616,26931,24038,70636,67383,10185,34588,12920,21198,12428,13206,47850
US48,"9/20/2023 4 a.m. EDT",30114,18355,26214,23404,69955,66051,10072,33172,12739,20803,11679,12895,46382
US48,"9/20/2023 5 a.m. EDT",28833,18553,25829,23314,70625,65462,10245,32209,12850,20762,11096,12908,45255
US48,"9/20/2023 6 a.m. EDT",27570,19506,25894,22917,73378,66237,10748,31724,13527,21235,10752,13124,45199
US48,"9/20/2023 7 a.m. EDT",26926,21298,26527,25938,78563,69119,11519,31759,14887,22348,10563,14028,46169
US48,"9/20/2023 8 a.m. EDT",26718,22021,28345,26688,82224,73766,12019,32584,15737,22775,10710,14997,48349
US48,"9/20/2023 9 a.m. EDT",26961,22683,29343,28092,83539,75627,11430,34688,15734,22796,11151,15378,48964
US48,"9/20/2023 10 a.m. EDT",28133,23546,29942,30819,83770,77075,10629,37112,15469,23023,11453,15867,50538
US48,"9/20/2023 11 a.m. EDT",30066,24692,31047,33817,84305,79338,10151,38307,15325,23611,11557,16445,53995
US48,"9/20/2023 12 p.m. EDT",31207,25978,32392,36742,85696,81941,9983,39394,15447,24563,11777,17441,57623
US48,"9/20/2023 1 p.m. EDT",32362,27090,33825,39856,87972,84894,10066,39838,15564,25746,16476,18340,60916
US48,"9/20/2023 2 p.m. EDT",32219,28376,35126,42361,90972,87686,10350,40411,15811,27012,12720,19200,64242
US48,"9/20/2023 3 p.m. EDT",31773,29233,36759,43821,93226,90470,10786,40894,16093,27537,13520,20163,67756
US48,"9/20/2023 4 p.m. EDT",32185,30142,38201,43776,95409,92509,11567,41539,16562,28590,14549,20699,70729
US48,"9/20/2023 5 p.m. EDT",31067,30689,39299,42288,97539,94162,12729,42155,17377,29546,15398,21422,72923
US48,"9/20/2023 6 p.m. EDT",30990,30573,40067,40615,98962,95239,13971,42396,18101,29865,16074,21449,74428
US48,"9/20/2023 7 p.m. EDT",31693,29787,39985,38821,97861,94995,14541,42391,18303,29223,16738,21057,74383
US48,"9/20/2023 8 p.m. EDT",32931,28238,38954,37737,96559,93647,14618,41957,18348,28609,17000,20351,71669
US48,"9/20/2023 9 p.m. EDT",34420,28095,37594,36521,94778,92438,13950,41652,17803,28215,17010,20018,68702
US48,"9/20/2023 10 p.m. EDT",35536,26235,36528,34266,89867,89586,12967,41412,16879,27127,16682,19335,67226
US48,"9/20/2023 11 p.m. EDT",36405,24192,34712,31391,84746,84602,11796,41011,15758,24292,16248,18035,64426
US48,"9/21/2023 12 a.m. EDT",36362,22122,32581,28458,80459,79582,11111,39886,14647,23088,15592,16548,60444
US48,"9/21/2023 1 a.m. EDT",35423,20757,30432,26820,71187,75485,10050,37640,13598,21688,14564,15501,56449
US48,"9/21/2023 2 a.m. EDT",33658,19704,27874,24444,69230,72297,9620,35388,13008,21348,13519,14863,53363
US48,"9/21/2023 3 a.m. EDT",31687,18956,26863,23355,68143,69802,9380,33812,12620,20469,11467,14282,50753
US48,"9/21/2023 4 a.m. EDT",28630,18654,26185,22939,68765,68220,9330,32406,12415,20102,11662,13878,49080
US48,"9/21/2023 5 a.m. EDT",27466,18717,25789,23012,71757,67742,9540,31052,12520,20080,11113,13713,47878
US48,"9/21/2023 6 a.m. EDT",26623,19810,25834,24486,77258,68902,10250,30616,13236,20750,10741,13981,47496
US48,"9/21/2023 7 a.m. EDT",26176,21629,26560,26099,81272,72300,11490,30676,14574,22186,10557,14790,48231
US48,"9/21/2023 8 a.m. EDT",26435,22377,28109,26826,83430,76055,11990,31693,15204,23282,10730,15828,50173
US48,"9/21/2023 9 a.m. EDT",27544,22853,29120,28852,84986,78819,11320,34013,15167,23828,11169,16261,51014
US48,"9/21/2023 10 a.m. EDT",29636,23590,29874,31670,87069,81163,10420,36259,14843,24699,11367,16956,52788
US48,"9/21/2023 11 a.m. EDT",30744,24658,30852,34257,89355,83966,9950,37584,14628,25919,11236,17669,55858
US48,"9/21/2023 12 p.m. EDT",30483,25799,32000,36932,91971,87377,9790,37820,14670,27228,11575,18587,59906
US48,"9/21/2023 1 p.m. EDT",29657,27038,33298,39131,94708,91033,9890,37901,14818,28654,11829,19595,64329
US48,"9/21/2023 2 p.m. EDT",28667,28319,34519,40761,96869,94564,10170,37966,15042,29896,12540,20644,68667
US48,"9/21/2023 3 p.m. EDT",28001,29251,35932,41349,98649,97697,10600,38207,15280,30974,13451,21643,72239
US48,"9/21/2023 4 p.m. EDT",27848,29924,36881,41427,100405,99718,11150,38668,15757,31715,14433,22430,74296
US48,"9/21/2023 5 p.m. EDT",28379,30321,37722,41314,101369,100820,12280,39041,16428,32045,15286,22962,75008
US48,"9/21/2023 6 p.m. EDT",29380,30213,38198,40257,100029,100971,13520,39530,17020,32054,16015,23138,74808
US48,"9/21/2023 7 p.m. EDT",31041,29602,37912,38601,97491,99928,14170,40025,17404,31334,16662,22663,73442
US48,"9/21/2023 8 p.m. EDT",32930,28809,36994,37374,95485,97714,14200,40786,17748,30434,16906,21898,70841
US48,"9/21/2023 9 p.m. EDT",34289,28068,35874,35791,91522,95195,13690,41093,17306,29849,17216,21571,67891
US48,"9/21/2023 10 p.m. EDT",35131,26441,34927,33442,85553,92144,12790,40943,16414,28489,17353,20422,65439
US48,"9/21/2023 11 p.m. EDT",35526,24335,33402,30648,79626,87333,11710,40678,15315,26510,16788,19014,62235
US48,"9/22/2023 12 a.m. EDT",34607,22405,31374,27904,75015,81718,10750,39483,14259,24595,15759,17284,58520
US48,"9/22/2023 1 a.m. EDT",33216,,29279,,,77251,,37263,,22899,14473,16016,54891
US48,"9/22/2023 2 a.m. EDT",31220,,,,,,,34897,,,13058,,
US48,"9/22/2023 3 a.m. EDT",29196,,,,,,,19926,,,11950,,
